【裁判字號】    96,重國,2
【裁判日期】    970430
【裁判案由】    國家賠償
【裁判全文】
臺灣臺南地方法院民事判決               96年度重國字第2號
        ，以法務部之意見，指依國家賠償聲請人提出之賠償理
        由書，只列被告，未列台南縣政府，被告為本件「被請
        求賠償機關」，此與國家賠償法第9條第4項前段「不能
        確定不法侵害之公務員所屬機關或有爭議而依本法第9
        條第4項規定請求其上級機關確定有別」，因此不依第9
        條第4項指定賠償義務機關，尚非指被告有義務賠償。
（十二）原告主張：法務部函雖未明認被告就系爭徵收案有故意
        或過失，應負賠償責任，惟認系爭徵收案，若符合公務
        員執行職務行為、行使公權力行為、行為不法、公務員
        主觀上有故意或過失，損害發生與加害行為間有因果關
        係等要件者，被告即為賠償義務機關云云。
        然查，法務部係因甲子○等人之請求書請求對象只列被
        告，未列台南縣政府，故認為沒有國家賠償法第9條規
        定之適用而已，何曾有原告上開所稱：認為若符合要件
        ，被告即為賠償義務機關之事？原告此之主張，乃對法
        務部函文有所誤解，亦不足採。
（十三）原告主張：若土地未經徵收，則土地上之改良物徵收，
        即無適用土地徵收條例第5條規定之餘地，此為原證16
        內政部訴願決定書末頁所是認，被告卻泛指原告所有之
        夜來香作物，均屬搶種，為種植不相當，而有土地徵收
        條例第5條之適用，已有誤會云云。
        然查，被告只是需地機關，並無權認定農作物種植相當
        與否，認定之權限依土地徵收條例乃台南縣政府之權限
        ，此前已述及，自非是被告指原告所有之夜來香作物為
        種植不相當；且土地徵收條例既對土地暨土地改良物之
        徵收、協議價購、補償、限期遷移或拆除等等均設有明
        文規定，行政機關據此依法行政，即應整體適用，自無
        從割裂，而謂能僅適用土地徵收條例部分條文或遽以不
        適用該規定，原告前揭所稱，即有誤會。且依土地徵收
        條例第5條規定，土地經徵收時，其土地改良物雖應一
        併辦理徵收，但若有「農作改良物之種類或數量與正常
        種植情形不相當者」，其不相當部分即不得辦理徵收，
        當然亦不得再協議價購，否則豈非有圖利農作改良物所
        有人之嫌？而土地若經依土地徵收條例協議價購，其地
        上改良物如協議價購未成，雖可另行辦理徵收，惟若經
        認定有「農作改良物之種類或數量與正常種植情形不相
        當者」，基於同一道理，其不相當部分當然亦不得徵收
        或再協議價購，否則即背離土地徵收條例第5條立法意
        旨，並有圖利農作改良物所有人之嫌。至原告所引內政
        部訴願決定書，姑不論其並未如原告主張之內容，但無
        論如何，其乃屬個案，即僅於該個案及當事人間有其拘
        束力，被告並非當事人，尚無於本件援用之理，且其亦
        非法院判決或判例，並無拘束鈞院之效力。
（十四）原告主張：被告於91年11月5日以南三字第0910015073
        號函壓抑台南縣政府對地上物徵收之公告，台南縣政府
        亦因被告上開函示，始自91年12月9日起至92年3月26日
        止，6 次發函安定鄉公所及3次發函善化鎮公所，請求
        查明本案補償清冊內之作物，是否有違反土地徵收條例
        第5條第1項第4款之規定云云。
        然查，上開91年11月5日南三字第0910015073號函（參
        見原證4），乃被告發函予台南縣政府，請該府惠予提
        供經審核之土地物查估清冊，俾憑先行發放補償費而已
        ，何有「壓抑台南縣政府對地上物徵收之公告」之事？
        又何有「指示台南縣政府發函予安定鄉公所及善化鎮公
        所」之事？甚且被告於該函文之說明三，亦敘明「地上
        物所有人未領取補償費及主張異議部分，再請 貴府依
        土地徵收條例第十八條規定公告徵收」，乃請台南縣政
        府依土地徵收條例第18條規定公告徵收地上物，並非壓
        抑台南縣政府對地上物徵收之公告。況且台南縣政府並
        非被告之下級機關，有其獨立地位，亦非被告所能指揮
        ，台南縣政府本於職權所做決定，實無理由歸責被告承
        擔。原告前揭主張，乃對函文內容有所誤會，尚非可取
        。
（十五）原告主張：被告係系爭土地及土地改良物徵收案之主辦
        機關，非僅需地機關及補償機關，台南縣政府雖為法定
        主管機關，惟事事唯被告是從，且只有執行提供地上物
        查估清冊及公告土地徵收職務而已，不及其他，顯立於
        協辦地位甚明，則台南縣政府於系爭徵收案，顯與履行
        輔助人之地位無異，則其於履行公告及補償等職務有故
        意或過失時，被告亦應與自己之故意或過失，負同一責
        任云云。
        然查，依土地徵收條例規定，台南縣政府為主管機關，
        被告為需地機關及負責提供補償費，均各本法定權責分
        循相關法令規定依法辦理，並無主辦及協辦之分，亦無
        「台南縣政府事事唯被告是從」之事實，否則何以迄今
        台南縣政府均不願更改夜來香「種植不相當」認定之立
        場？，被告亦無委託台南縣政府代為處理業務，台南縣
        政府並非被告之履行輔助人，原告上開所稱，容有誤會
        。
（十六）原告主張：縱台南縣政府為系爭徵收補償案之主管機關
        ，惟被告於台南縣政府執行徵收補償職務行使公權力時
        ，就怠於執行公告及補償職務，致原告財產權受有損害
        ，及故意不法侵害原告財產權等事實，顯為造意人及幫
        助人，而為共同侵權行為人云云。
        惟查，本件原告是否符合國家賠償或侵權行為之要件，
        並非無疑，原告認有構成國家賠償或侵權行為之事實，
        實嫌速斷，況且台南縣政府與被告，係各本法定權責依
        相關法令規定辦理，業如前述，並無所謂造意或幫助之
        情，原告上開主張，仍非可取。
（十七）原告主張：台南縣政府已同意地上物補償費清冊經相關
        權責機關審核後，即提供予被告辦理，嗣台南縣政府並
        將審核後之地上物補償費清冊函送被告，詎被告卻莫名
        於92年8月7日函台南縣政府，顯有故意刁難之情事，台
        南縣政府迫於無奈，祇得於92年8月12日函內政部，請
        准撤銷徵收，故內政部於92年9月12日覆台南縣政府：
        「本案既經貴府查明公告徵收前已由需用土地人先行辦
        理土地改良物補償費發放完竣，則本部91年8月22日台
        內地字第0910061500號函及0910066731號函有關核准徵
        收土地改良物部分，應予撤銷」，可見被告心有成見且
        不尊重台南縣政府之行事，而強勢主導云云。
        然查，由台南縣政府函覆中，已指出地上物補償費清冊
        經相關權責機關審核後，始會提供予被告辦理發放，在
        在可見被告僅負責提供補償費，並無權審核或認定地上
        物補償與否，而被告92年8月7日南建字第0920012341號
        函，僅是函詢台南縣政府其檢送之補償清冊是否有經該
        府審核完竣，請台南縣政府能以函文惠知，以憑辦理相
        關補償事宜，何有故意刁難之事？此觀原證6之函文內
        容亦明；至台南縣政府函請內政部撤銷徵收土地改良物
        ，乃因台南縣政府認為地上物種植相當部分，公告徵收
        前已由需用土地人先行辦理土地改良物補償費發放完竣
        ，種植不相當部分則無從徵收，尚非原告所稱係迫於無
        奈請准撤銷徵收，此徵諸原證9之全文意旨即明，然台
        南縣政府未向內政部說明尚有認定「種植不相當」部分
        未拆除完畢，致內政部誤認已全部處理完畢，才會誤准
        撤銷，但內政部公函並未給被告副本，故被告對撤銷乙
        事並不知情。
（十八）原告主張：台南縣政府並未依職權認定系爭夜來香為種
        植不相當之作物，而向被告有所建議，或主動對夜來香
        種植戶為種植不相當不予補償之表示，反倒是被告於92
        年10月9日以南建字第0920017359號函以夜來香部分未
        經認定為種植相當，無法辦理協議價購為由，而函請台
        南縣政府依土地徵收條例第5條第3項辦理，才是罪魁禍
        首，此有原證10為證云云。
        惟查，自原證10可以得知，該函文是由台南縣政府（非
        被告）發函予梁開春等人，於說明二敘明「台南科學工
        業園區二期基地（安定鄉、善化鎮），徵收之土地改良
        物部分種植夜來香夜來香農作物數量甚巨，依上開土地
        徵收條例規定，該不相當部分不在徵收補償範圍」，可
        見台南縣政府係本諸權責認定台南科學工業園區二期基
        地（安定鄉、善化鎮）栽種之夜來香有土地徵收條例第
        5條第1項第4款情形，並非未依職權認定，亦非如原告
        所稱係由被告認定。原告上開所述，與事實不符，並非
        可採。
（十九）原告主張：被告依查估清冊，發放數十種土地改良物之
        補償費於種植戶，另自行決定食用甘蔗、玫瑰及夜來香
        不予補償，復自行決定新市鄉之夜來香應予補償，再於
        92年9月間自行發放食用甘蔗補償費及於93年10月5日自
        行發放玫瑰補償費，則應徵收之土地改良物補償與否，
        顯均操於被告之手而非台南縣政府云云。
        然查，被告均是按台南縣政府審核通過的地上物查估清
        冊發放補償費，此觀原告提出之原證4及原證5，被告函
        請台南縣政府提供「經審核」之地上物查估清冊，台南
        縣政府表示俟地上物補償費清冊「經相關權責機關審核
        」後，即提供被告辦理發放可知；另原告上開所提及之
        食用甘蔗部份，原證6是被告函詢台南縣政府關於二期
        基地安定鄉及善化鎮夜來香及食用甘蔗補償清冊，是否
        經該府審核完竣？經台南縣政府以原證7函覆食用甘蔗
        部分，該府變更見解，改認定並無土地徵收條例第5條
        第1項第4款之情形，請被告辦理協議價購。此在在可知
        被告都是根據台南縣政府的認定來辦理地上物補償費發
        放，但台南縣政府並未改變夜來香種植不相當之認定，
        故無法發放補償費予原告。
（二十）原告主張：原告依原證21的查估對照表請求被告發放補
        償金為理由，被告應依查估清冊發放補償金云云。
        然查，原告既係根據國家賠償法及民法提起損害賠償訴
        訟，自應就其等個別受有何種損害？損害金額為何？等
        等舉證以實其說，而不能以所謂查估清冊內所載金額，
        即直接作為其自稱受有損害之金額及依據；而當初查估
        清冊上之金額，是依據土地面積換算，並非以實際作物
        數量做依據，此亦為原告所自承，且從查估至92年11月
        11日已有一段時間差，並不當然反映被告被控侵權行為
        時點時之農作物現狀；況本件台南縣政府警察局會同被
        告於92年11月11日至安定鄉○○段第1981地號土地時，
        因地上物只有少許，且多已枯萎，故僅有執行象徵性拆
        除而已，自不可能如原告主張會造成多大之損害，原告
        仍應就其所謂受有實際損害之金額負舉證之責。
（二一）原告主張：在公告徵收之後，再種植才是搶種，公告徵
        收之前，農委會對於農民在土地上之作物沒有管制，何
        來搶種之說？夜來香是草本作物，補償的基準是面積，
        沒有數量不相當的問題云云。
        然查，夜來香作物於補償費之估定，固以土地面積為計
        算基準，但種植夜來香之面積異常大幅增加，仍會造成
        夜來香之種植於數量上與正常種植情形不相當，依台南
        縣政府所提供之86～91年夜來香及生食甘蔗面積比較表
        （善化、安定地區），可知在安定鄉，86年至90年間均
        無栽種夜來香，善化鎮則除88年有0.1公頃外，86年迄
        90年間其餘時間均無種植夜來香，但91年度（即內政部
        核准徵收當年度），安定鄉夜來香據稱有63.40公頃，
        善化鎮則據稱有21.87公頃，原告並未解釋為何有此情
        形。且原告甲Ｋ○亦到庭供稱：「我開始種的時候還不
        曉得要徵收，後來縣政府有發小冊子說哪一種作物有賠
        多少錢，裡面的夜來香賠得比較多，所以就有人增加（
        種植）夜來香」，顯見原告至少有於知悉夜來香補償金
        額較高後，即予搶種致有「農作改良物之種類或數量與
        正常種植情形不相當」之情形；另原告既自稱於土地公
        告徵收前已栽種夜來香，卻又主張本件在徵收公告日後
        始增加種植農作改良物，應屬土地徵收條例第23條規範
        範圍，故無同條例第5條第1項第4款之適用云云，前後
        主張顯有矛盾；況且土地徵收條例第23條亦無排除同條
        例第5條第1項第4款之適用，若違反土地徵收條例第23
        條規定，於徵收公告日後仍予增加種植農作改良物，致
        產生「農作改良物之種類或數量與正常種植情形不相當
        」之情形者，該增加種植等不相當部分，依同條例第5
        條第1項第4款規定，並不得予以補償，自屬當然。
（二二）末查本件系爭夜來香既經台南縣政府依土地徵收條例施
        行細則第4條規定，認定其有土地徵收條例第5條第1項
        第4款所定「種植不相當」之情形，則原告若自認台南
        縣政府之認定有誤致影響其權益，應循行政爭訟途徑辦
        理，方屬正辦，尚非訴請被告為所謂國家賠償並遽以提
        起本件訴訟，原告所為，容有誤會，併此敘明。
（二三）並聲明：
        1.原告之訴暨假執行之聲請均駁回。
        2.訴訟費用由原告負擔。
        3.如受不利之判決，被告願以現金或同額之銀行無記名
          可轉讓定期存單供擔保，請准宣告免為假執行。
四、兩造不爭執之事實：
（一）行政院國家科學委員會為開發臺南科學工業園區二期基地
      需要，於民國91年7月10日以臺會協字第0910033452號函
      向內政部申請徵收臺南縣善化鎮○○段1858之6地號等673
      筆土地，合計面積43.925416公頃，並一併徵收其土地改
      良物，及徵收同段1858之12地號等975筆已協議價購取得
      土地上之土地改良物，及同日以臺會協字第0910033453號
      函向內政部申請徵收臺南縣安定鄉○○段778之2地號等
      372筆土地，合計面積18.628646公頃，並一併徵收其土地
      改良物，及徵收同段778之4地號等1271筆已協議價購取得
      土地上之土地改良物，內政部於91年8月22 日分別以台內
      地字第0910061500號函及台內地字第0910066731號函准徵
      收，並檢送本案徵收土地計畫書乙份，函請即依土地徵收
      條例第18條之規定辦理公告徵收等手續，正本由臺南縣政
      府收受，副本由行政院國家科學委員會收受（見原證1、2
      ）。
（二）臺南學工業園區二期基地需地四百餘公頃，僅申請徵收
      62.554062公頃，其餘340餘公頃土地均於申請徵收前即已
      協議價購完畢。又二期基地四百餘公頃土地上之土地改良
      物均未經協議價購，且均經內政部核准徵收。原告在上開
      核准徵收之台南縣安定鄉○○段、安定段，及台南縣善化
      鎮○○段、胡厝寮段之土地上種植有土地改良物夜來香。
（三）被告於91年8月28日函請臺南縣政府就土地部分先行公告
      徵收（見起訴狀附件１第１頁）。臺南縣政府於91年9月9
      日公告徵收上開62.554062公頃土地，公告期間自91年9月
      9日起至91年10月9日止，公告30日（見原證3），並於91
      年10月14日以府地徵字第0910166591號函，通知被告於91
      年10月21日及22日發放土地徵收補償費（見起訴狀附件２
      第１頁末、第２頁首段）。
（四）被告於91年8月28日函請先行公告徵收土地，臺南縣政府
      於土地徵收公告第三點另載：土地改良物補償，另案辦理
      公告（原證3）。被告未函請臺南縣政府就二期基地內之
      土地改良物公告徵收。被告於91年11月5日以南三字
      0910015073號函臺南縣政府謂爭取時效提供入區廠商設廠
      需要，請貴府惠予提供審核之地上物查估清冊，憑先行發
      放補償費。
（五）內政部核准徵收後，被告於91年12月間，對二期基地內新
      市鄉、安定鄉及善化鎮之地上物，依查估公司所製之查估
      清冊，一體發放夜來香、食用甘蔗及玫瑰以「外」數十種
      農作物之補償費於種植戶，種植於新市鄉之所有夜來香作
      物，其種植戶全體亦同時獲發依查估清冊所載之夜來香補
      償費。
（六）被告於92年7月31日函內政部及於同年8月7日函臺南縣政
      府，請示可否協議價購二期基地內安定鄉及善化鎮之夜來
      香作物。內政部於92年8月20日以台內地字第0920011487
      號函覆稱：「協議價購，係屬需用土地人與土地所有權人
      私權協調事宜，本案地上改良物如有違反上開規定，可否
      由  貴局與地上物所有權人協議價購，請本於職權依法審
      慎妥處。」（原證8），臺南縣政府於同日以府地用字第
      0920134038號覆函略稱：有關食用甘蔗，請  貴局辦理協
      議價購。至於夜來香部分請貴局斟酌實際情形辦理。（原
      證7 ）
（七）臺南縣政府於92年8月20日以府地用字第0920134038號函
      被告有關安定鄉及善化鎮種植食用甘蔗無土地徵收條例第
      五條第一項第四款規定之情形請被告辦理協議價購。被告
      於92年9月間依查估清冊發放二期基地內新市鄉、安定鄉
      及善化鎮之食用甘蔗補償費於種植戶。
（八）內政部於92年9月12日覆臺南縣政府：「本案既經貴府查
      明公告徵收前已由需用土地人先行辦理土地改良物補償費
      發放完竣，則本部91年8月22日台內地字第0910061500號
      函及0910066731號函有關核准徵收土地改良物部分，應予
      撤銷。」（見原證9、起訴狀附件１第１頁末、第２頁首
      行）。
      經本院向內政部函詢其上開函文撤銷公告徵收土地改良物
      之緣由，經該部以96年12月12日台內地字第0960188822
      號函稱：「土地改良物部分，台南科學工業園區開發籌備
      處91年11月5日南三字第0910015073號函以：『為爭取時
      效提供入區廠商設廠需要，請該府提供經審核之地上物查
      估清冊，俾先行發放補償費。』經台南縣政提供地上物查
      估清冊予台南科學工業園區開發籌備處後，該籌備處乃先
      行發放地上物補償費，故其土地改良物部分，台南縣政府
      並未公告徵收，嗣該府辦竣土地徵收程序報本部備查時，
      並敘明上述辦理情形，經本部92年9月12日上開函核復有
      關核准徵收土地改良物部分：『應予撤銷』。」
（九）被告92年10月9日以夜來香未經認定為與正常種植情形相
      當之作物，無法辦理協議價購為由，以南建字第09200173
      59號函請臺南縣政府依土地徵收條例第五條第二項之規定
      ，令安定鄉及善化鎮之夜來香種植戶限期遷移，屆期不遷
      移者，逕行除去。
      臺南縣政府以92年10月20日府地用字第0920171744號函通
      知原告等人，於92年10月27日前自行遷移土地改良物，俾
      免日後執行造成損失（原證十，起訴狀附件２第３頁）。
      被告並於92年10月20日以南建字第0920018024號函另自行
      通知原告楊鬧進、梁開春．．．等夜來香種植戶，限於92
      年10月27日前自行將地上物夜來香遷移或拆除（原證11）
      。
      被告又於92年11月24日以南建字第0920020576號函請臺南
      縣政府及甲子○、ｋ○○等夜來香種植戶，令安定鄉及善
      化鎮之夜來香種植戶期限於92年12月2日前自行遷移，俾
      免日後執行造成損失（原證14）。
      臺南縣政府於92年11月28日以府地用字第0920201815號函
      通知康富雄等人，限於92年12月2日前自行將地上物夜來
      香遷移或拆除（原證13）。
（十）被告於92年11月11日會同臺南縣警察局善化分局至臺南縣
      安定鄉○○段1981地號土地拆除地上物。
（十一）夜來香種植戶楊鬧進及康富雄、康源德不服臺南縣政府
        之拆遷命令，分別於92年11月間及12月間向內政部提起
        訴願，內政部訴願審議委員會分別於93年7月30日及93
        年8月17日略以：土地改良物雖曾報經內政部核准一併
        徵收，惟臺南縣政府並未依法辦理徵收公告，且內政部
        已於92年9 月12日撤銷徵收等由，分別於93年7月30日
        以台內訴字第0930002085號函撤銷92年10月20日府地用
        字第09201717 44號處分，再於93年8月17日以台內訴第
        0930002256號函撤銷台南縣政府92年11月28日府地用字
        第0920201815號處分（見原證16）。臺南縣政府則分別
        於93年8月9日及同年8月26日將內政部上開決定函送被
        告（見起訴狀附件２第４頁）。
（十二）楊鬧進於93年8月6日以「原處分撤銷」為由，請求被告
        依土地徵收條例規定辦理。南科二期基地農民自救會分
        別於93年8月20日及同年8月31日函請被告辦理上開農作
        物之協議價購（見起訴狀附件２第４頁末，第５頁首段
        ）。被告於93年10月20日以南建字第0930025887號函復
        農民自救會略以：系爭夜來香之農作物業經認定為種植
        不相當，所提協議價購之申請歉難照辦（見起訴狀附件
        ２第５頁）。
（十三）原告甲子○、甲Ｇ○及Ｙ○○等夜來香種植戶241人於
        94月5月27日向被告請求國家賠償104,665,000元（見原
        證十八）。被告先則爭議其非徵收主管機關，不負賠償
        責任，嗣於94年11月4日函請行政院確認本件賠償義務
        機關，行政院於94年12月20日覆被告稱：南部科學工業
        園區管理局應為本件被請求賠償機關（請見原證19）。
（十四）被告自95年3月23日起召開國家賠償審查會，並於95年
        12 月27日寄發「拒絕賠償理由書」於賠償請求人之代
        理甲子○、黃清海．．等人（見原證22）。
（十五）原證二十一及原證二十五部分形式上的真正不爭執。是
        當初為了要徵收補償由鄉公所委託查估公司所製作的。
五、得心證之理由：
（一）本件兩造所爭執之處，在於下列各點，茲分述如後：
    1.原告所有系爭土地上之土地改良物，未經徵收或協議價購
      時，被告通知地方主管機關命種植戶限期拆遷及會同主管
      機關逕行除去地上物，是否有正當理由？系爭土地改良物
      有無土地徵收條例第五條第一項第四款種植不相當之情形
      ？
    2.被告是否符合國家賠償法第2條第2項之要件？所指侵害行
      為為何？被告是否確有為該行為？所指怠於執行之職務為
      何？被告是否有為該職務之義務？原告權利是否有受侵害
      ？侵害行為與原告所受損害間，是否有因果關係？被告有
      無故意過失？
    3.本件是否符合民法第184條第2項之要件？所指違反之法律
      為何？被告是否違反該法律？原告是否受有損害？二者是
      否有因果關係？被告有無故意過失？
    4.如原告得為請求，其得請求之損害金為何？
    5.本件請求權時效是否已經消滅？
（二）被告是否有所屬公務員執行徵收補償執務行使公權利時，
      有國家賠償法第2條第2項後段之怠於執行職務，致人民自
      由或權利遭受損害之情事？
    1.按依國家賠償法請求損害賠償，應先以書面向賠償義務機
      關請求之。賠償義務機關對於前項請求，應即與請求權人
      協議。賠償義務機關自請求權人提出請求之日起，逾三十
      日不開始協議，或自開始協議之日起六十日協議不成立時
      ，請求權人得提起損害賠償之訴，此觀國家賠償法第10條
      、第11條之規定自明。是以「協議」乃為訴請國家賠償之
      先行程序，違反者，其訴自難認為合法，最高法院著有95
      年度台上字第1673號判決足資參照。本件請求國家賠償事
      件，原告甲子○等146人（除原告Ｈ○○外），於民國94
      年5月27日以書面向賠償義務機關即被告南部科學工業園
      區管理局賠償（見原證19），經被告於95年12月27日寄發
      「拒絕賠償理由書」予原告（見原證22），此有被告之95
      年12月27日函所附拒絕賠償理由書一件在卷可稽，並為兩
      造所是認，是原告甲子○等146人提起本件損害賠償之訴
      ，合於國家賠償法第10第1項、第11條第1項之規定；惟原
      告Ｈ○○未以其本人名義為賠償協議之請求，難認已踐行
      國家賠償之先行程序，原告Ｈ○○依國家賠償法第2條第
      2項逕行提起本訴，於法不合，應予駁回。
    2.查被告南部科學工業園區管理局為行政院國家科學委員會
      （以下稱國科會）之下級機關，則被告所屬公務員，自屬
      依據法令從事公務之公務員。
    3.國科會為開發台南科學工業園區二期基地需要，由國科會
      於91年7月10日向內政部申請徵收包含原告所有之台南縣
      安定鄉○○段、安定段及台南縣善化鎮○○段、蘇厝寮段
      土地（以下簡稱系爭土地）及土地改良物，已經內政部在
      91年8月22日准徵收土地及土地改良物，台南縣政府則於
      91年9月9日公告徵收系爭土地，並於91年10月9日公告期
      滿，同年10月21日及22日發放土地徵收補償，此有原告提
      出之原證1、2、3可按，且為兩造所不爭執，堪可認定。
    4.原告主張：系爭土地地上物既已經中央主管機關核准徵收
      ，台南縣政府於接到內政部上開91年8月22日函文後，應
      該立即公告徵收系爭土地上之所有土地改良物，被告則依
      據土地徵收條例第19條、20條之規定，應於台南縣政府公
      告告期滿15日內，應將土地改良物之補償費交於台南縣政
      府轉發之。惟查：
      (1)被告於91年8月28日函請台南縣政府就土地部分先行公
        告徵收，意旨土地改良物部分暫緩公告徵收，被告暫不
        繳交土地改良物補償費於台南縣政府，台南縣政府為避
        免公告徵收土地改良物後，無補償費足供轉發，因而未
        於91年9月9日公告徵收土地時，一併辦理公告徵收土地
        改良物，致原告未於91年10月9日公告期滿後十五日內
        即91年10月24日前受領土地改良物即系爭夜來香之補償
        費而受有損害。
      (2)被告再於91年11月5日函台南縣政府，請台南縣政府提
        供經審核之地上物查估清冊，俾先行發放補償費，即向
        台南縣政府表示，系爭土地地上物之補償，將由被告自
        行發放；復於92年8月7日函台南縣政府，請其檢送安定
        鄉及善化鎮之夜來香、食用甘蔗清冊，以辦理補償事宜
        ，台南縣政府至此仍知被告欲自行發放系爭夜來香補償
        費之意未有改變，致不便公告夜來香之徵收。台南縣政
        府因而於92年8月12日函內政部：土地部分已依法定程
        序辦理完畢，土地改良物部分，公告徵收前已由需用土
        地人先行辦理補償發放完畢；內政部乃於92年9月12日
        撤銷原91年8月22日台內地字第0910066731、
        0910061500號函有關徵收土地改良物部分（見原證9）
        。
      (3)準此，台南縣政府已不可能再行公告徵收系爭夜來香，
        致原告遲遲無法受領因公告期滿後應發放之夜來香補償
        費，而受有損害，被告所屬公務員，有怠於執行徵收公
        告及繳交補償費職務云云。
    5.然本院查：
      (1)系爭土地及土地改良物，固然由內政部於91年8月22日
        公告徵收（見原證1、2）。依土地徵收條例第18條明文
        規定：「直轄市或縣 (市)主管機關於接到中央主管機
        關通知核准徵收案時，應即公告，並以書面通知土地或
        土地改良物所有權人及他項權利人。前項公告之期間為
        三十日。」，徵收之公告乃直轄市或縣 (市)主管機關
        之權責，即台南縣政府之權責，並非被告之權責。內政
        部亦函覆本院稱：「內政部乃代表國家行使徵收權之機
        關，依法審查需用土地人所報徵收計畫之必要性，徵收
        範圍是否為事業所必需，取得之手段及方法是否過當，
        有無足夠經費得以支應補償價款及徵收計畫之期限是否
        合理等為書面程序及要件審查，並非實質審查。至其所
        送文件之實際內容是否真確為需用土地人及縣市政府權
        責。是以有關地上物查估及有無土地徵收條例第5條第1
        項第4款不予徵收之情形，係由縣市政府依一定作業程
        序為實質之查估認定，本案有無農作改良物之種類或數
        量與正常種植不相當者，依法應由台南縣政府本於權責
        依法審認之。」此有該部96年12月12日台內地字第
        0960188822號函在卷足憑（見本院卷(三)第182頁、第184
        頁）。故內政部雖以上開91年8月22日函文公告系爭土
        地上之地上物徵收，但有無土地徵收條例第5條第1項第
        4款不予徵收之情形，依法應由台南縣政府本於權責審
        認之，應堪認定。
      (2)故系爭土地上之地上物有無土地徵收條例第5條第1項第
        4款不予徵收之情形，既應由台南縣政府具體認定之。
        惟台南縣政府因為台南縣安定鄉鄉公所及負責查估地上
        物之弘基公司，認為系爭土地地上物為搶種之作物，台
        南縣政府多次函安定鄉公所、善化鎮公所查明是否違反
        土地徵收條例第5條第1項第4款之規定（見被證1-9），
        但不論是陳情民眾或查估公司及安定鄉公所、善化鎮公
        所均未提出非搶種事實之相關證明，此經台南縣政府以
        96 年11月6日府地用字第0960234943函覆本院在卷（見
        本院卷(三)第158頁、第159頁），故台南縣政府遲遲不願
        公告徵收系爭土地地上物。
      (3)按姑且不論台南縣政府上開對系爭土地地上物，認定是
        否符土地徵收條例第5條第1項第4款規定之法律見解是
        否正確，惟台南縣政府並非被告之下級機關，有其獨立
        地位，自非被告所能指揮，故其本於權責，因對系爭土
        地地上物是否搶種有疑慮而遲未公告徵收，難認被告有
        何怠於徵收公告之情事，而台南縣政府既未公告徵收，
        被告亦不負繳交補償費之責任，原告謂被告未於公告期
        滿15日繳交補償費，顯以不正當行為阻止其條件成就，
        並無可採。
      (4)雖原告主張，被告行文要求台南縣政府先徵收土地、要
        求地上物查估清冊以憑先行發放補償費，使台南縣政府
        因此只公告徵收土地及知被告欲自行發放夜來香之補償
        費，致不便公告夜來香之徵收，是「壓抑台南縣政府對
        地上物徵收之公告」，且被告在本件徵收案件非僅為需
        地機關及補償機關，台南縣政府事事唯被告是從，顯與
        履行輔助人無異，則台南縣政府之故意、過失，被告應
        與自己之故意、過失負同一責任，或至少是造意人及幫
        助人云云。惟依土地徵收條例規定，台南縣政府為主管
        機關，被告為需地機關及負責提供補償費，均各本法定
        權責分循相關法令規定依法辦理，並無主辦及協辦之分
        ，被告亦無委託台南縣政府代為處理業務，台南縣政府
        並非被告之履行輔助人，原告謂台南縣政府是被告之履
        行輔助人，或被告對台南縣政府遲未公告徵收系爭土地
        地上物是造意人或幫助人，亦不可採。
      (5)綜上所述，被告於本件徵收案件，其負擔之義務係依據
        土地法第19條規定，繳交土地改良物之補償費予台南縣
        政府轉發給受補償人；至於系爭地上物是否符合土地徵
        收條例第5條第1項第4款不予徵收之認定，亦或公告徵
        收，均非被告之權責，被告既非台南縣政府之履行輔助
        人，對於台南縣政府依法本其權責辦理之事項，無造意
        或幫助可言。因台南縣政府並未公告系爭土地改良物之
        徵收，被告自不負繳交補償費之義務。原告以被告怠於
        行使執行徵收補償職務，致原告財產權受損害，依國家
        賠償法第2條第2項後段，請求被告賠償如附表所示之金
        額，及均自91年10月25日起至清償日止為無理由，不應
        准許。
（三）原告甲子○等所有系爭土地上之土地改良物，未經徵收或
      協議價購時，被告通知地方主管機關命種植戶限期拆遷及
      會同主管機關逕行除去地上物，是否有正當理由？被告是
      否有所屬公務員執行職務行使公權利時，因故意或過失不
      法侵害人民權利，而得依國家賠償法第2條第2項前段請求
      賠償之情事？經查：
    1.查國科會為開發台南科學工業園區二期基地之需要，乃於
      91年間報請內政部徵收系爭土地及地上物，台南縣政府乃
      公告徵收系爭土地並發放補償金完，但系爭土地之土地改
      良物一直遲未公告徵收，也未與被告達成協議價購，此已
      如前述，並為兩造所不爭執，應堪認定。
    2.按被告於系爭地上物未完成法定徵收程序或協議價購程序
      ，即於92年11月11日會同台南縣警察局善化分局至台南縣
      安定鄉○○段第1981地號土地拆除地上物，嗣後被告更將
      系爭土地整地完成，交由南部科學園區二期基地使用，此
      為被告所不爭執（見本院97年2月26日言詞辯論筆錄），
      則被告將原告等人所有之夜來香剷除殆盡是否有合法正當
      之權源？被告抗辯稱：系爭土地之地上物夜來香，均經台
      南縣政府認定有土地徵收條例第1項第4款種植不相當之情
      形，依據土地徵收條例第5條第3項規定，通知所權人限期
      遷移或拆除，因此被告才於92年11月11日會同台南縣警察
      局善化分局拆除部分地上物。然查：
      (1)台南縣政府固然以92年10月20日府地用字第0920171744
